alerta_id,num_eventos,duracion_promedio_seg,distintos_puertos,distintos_ips_origen,hora_del_dia,perfil_real
1,9,46.68,2,3,13,ruido_normal
2,174,6.74,0,1,5,fuerza_bruta
3,24,876.32,7,1,4,exfiltracion
4,6,45.28,3,1,7,ruido_normal
5,424,1.77,129,2,0,escaneo_puertos
6,287,1.79,196,3,4,escaneo_puertos
7,9,47.58,1,1,11,ruido_normal
8,17,573.55,2,2,0,exfiltracion
9,1,40.65,2,1,16,ruido_normal
10,127,3.85,1,2,4,fuerza_bruta
11,9,30.84,1,2,14,ruido_normal
12,4,42.99,4,1,8,ruido_normal
13,8,42.44,1,2,16,ruido_normal
14,38,789.77,3,1,23,exfiltracion
15,89,5.07,0,2,3,fuerza_bruta
16,231,0.09,175,1,3,escaneo_puertos
17,8,27.57,0,1,13,ruido_normal
18,291,3.45,162,3,1,escaneo_puertos
19,281,1.13,185,1,2,escaneo_puertos
20,5,45.7,2,1,17,ruido_normal
21,11,49.33,2,2,15,ruido_normal
22,3,334.96,6,1,22,exfiltracion
23,28,834.87,4,1,0,exfiltracion
24,24,831.78,3,1,20,exfiltracion
25,132,5.02,2,1,23,fuerza_bruta
26,33,674.29,3,1,21,exfiltracion
27,8,44.6,3,1,12,ruido_normal
28,9,68.59,2,1,12,ruido_normal
29,37,500.84,4,2,0,exfiltracion
30,151,4.76,1,7,3,fuerza_bruta
31,28,482.36,3,1,4,exfiltracion
32,319,1.6,190,2,0,escaneo_puertos
33,4,12.0,1,2,12,ruido_normal
34,315,0.67,179,4,5,escaneo_puertos
35,397,2.13,140,2,3,escaneo_puertos
36,31,691.27,3,1,22,exfiltracion
37,3,39.79,1,1,13,ruido_normal
38,28,477.63,1,2,2,exfiltracion
39,141,4.09,1,4,1,fuerza_bruta
40,322,2.56,187,2,7,escaneo_puertos
41,87,6.54,2,4,0,fuerza_bruta
42,7,32.65,2,2,14,ruido_normal
43,34,681.33,3,1,23,exfiltracion
44,24,814.64,6,1,21,exfiltracion
45,5,42.15,2,2,16,ruido_normal
46,255,2.4,202,1,6,escaneo_puertos
47,37,767.91,2,1,1,exfiltracion
48,5,29.35,3,1,19,ruido_normal
49,7,40.8,1,2,8,ruido_normal
50,21,539.53,4,1,22,exfiltracion
51,331,2.73,157,3,5,escaneo_puertos
52,377,1.0,247,1,6,escaneo_puertos
53,6,69.04,2,1,15,ruido_normal
54,46,683.39,2,1,21,exfiltracion
55,17,679.68,3,1,3,exfiltracion
56,174,5.19,0,1,3,fuerza_bruta
57,248,1.46,202,1,4,escaneo_puertos
58,302,2.03,175,3,19,escaneo_puertos
59,7,49.49,4,1,11,ruido_normal
60,238,3.1,164,1,4,escaneo_puertos
61,8,55.71,0,1,7,ruido_normal
62,314,2.95,136,1,0,escaneo_puertos
63,152,4.76,2,3,1,fuerza_bruta
64,35,566.76,5,1,20,exfiltracion
65,18,697.14,1,1,1,exfiltracion
66,9,50.16,1,2,17,ruido_normal
67,26,858.92,0,1,20,exfiltracion
68,27,840.01,4,2,1,exfiltracion
69,7,38.59,3,1,8,ruido_normal
70,186,4.69,2,2,2,fuerza_bruta
71,112,0.0,1,3,1,fuerza_bruta
72,14,35.12,1,1,15,ruido_normal
73,142,5.13,1,3,4,fuerza_bruta
74,176,3.88,0,1,0,fuerza_bruta
75,129,3.11,2,2,2,fuerza_bruta
76,26,336.53,3,2,19,exfiltracion
77,138,5.28,0,1,0,fuerza_bruta
78,392,3.01,170,3,9,escaneo_puertos
79,30,684.05,2,2,22,exfiltracion
80,134,3.11,2,4,3,fuerza_bruta
81,284,1.07,145,1,4,escaneo_puertos
82,153,9.68,1,4,0,fuerza_bruta
83,30,844.11,3,3,22,exfiltracion
84,92,5.95,1,3,4,fuerza_bruta
85,12,31.08,1,1,16,ruido_normal
86,5,47.72,2,1,12,ruido_normal
87,312,0.91,196,2,23,escaneo_puertos
88,264,2.01,212,2,1,escaneo_puertos
89,131,5.46,1,4,3,fuerza_bruta
90,225,1.8,184,4,23,escaneo_puertos
91,204,1.24,186,2,4,escaneo_puertos
92,16,404.71,6,1,23,exfiltracion
93,13,21.59,3,1,13,ruido_normal
94,133,3.75,2,4,2,fuerza_bruta
95,351,0.42,154,1,0,escaneo_puertos
96,371,1.68,172,2,1,escaneo_puertos
97,403,0.0,100,1,3,escaneo_puertos
98,6,36.7,3,1,17,ruido_normal
99,107,8.44,1,4,1,fuerza_bruta
100,9,53.07,3,1,18,ruido_normal
101,8,44.19,4,3,13,ruido_normal
102,243,2.97,208,2,1,escaneo_puertos
103,15,445.2,3,1,2,exfiltracion
104,102,6.98,1,2,1,fuerza_bruta
105,8,49.12,2,2,10,ruido_normal
106,124,2.84,1,1,3,fuerza_bruta
107,11,37.06,1,1,17,ruido_normal
108,342,2.26,206,2,5,escaneo_puertos
109,252,2.43,198,1,0,escaneo_puertos
110,140,2.19,0,2,2,fuerza_bruta
111,321,2.77,185,2,5,escaneo_puertos
112,28,788.67,5,1,18,exfiltracion
113,7,401.67,2,1,0,exfiltracion
114,19,633.64,0,1,22,exfiltracion
115,129,4.66,2,4,23,fuerza_bruta
116,162,5.61,1,2,6,fuerza_bruta
117,116,4.01,1,1,2,fuerza_bruta
118,11,54.25,1,1,13,ruido_normal
119,21,535.02,4,2,21,exfiltracion
120,94,4.64,1,3,0,fuerza_bruta
121,12,43.39,3,1,9,ruido_normal
122,9,50.46,2,2,13,ruido_normal
123,95,6.46,3,6,23,fuerza_bruta
124,20,598.86,5,1,2,exfiltracion
125,313,2.89,200,3,4,escaneo_puertos
126,9,29.57,2,2,12,ruido_normal
127,13,694.93,1,4,21,exfiltracion
128,263,1.98,155,1,2,escaneo_puertos
129,19,730.45,5,2,21,exfiltracion
130,165,2.84,0,6,0,fuerza_bruta
131,8,29.95,1,1,9,ruido_normal
132,15,595.88,4,1,23,exfiltracion
133,317,3.24,163,1,22,escaneo_puertos
134,193,2.08,158,1,8,escaneo_puertos
135,6,482.28,3,1,0,exfiltracion
136,328,0.47,189,3,4,escaneo_puertos
137,15,37.54,0,3,11,ruido_normal
138,9,30.0,0,1,9,ruido_normal
139,327,2.56,185,2,5,escaneo_puertos
140,1,43.65,2,1,19,ruido_normal
141,10,34.87,2,2,12,ruido_normal
142,320,2.32,196,3,21,escaneo_puertos
143,255,0.75,200,2,22,escaneo_puertos
144,7,43.94,2,2,12,ruido_normal
145,24,616.07,5,2,23,exfiltracion
146,14,25.88,1,1,19,ruido_normal
147,127,6.02,2,1,4,fuerza_bruta
148,106,6.13,0,3,1,fuerza_bruta
149,5,51.18,2,1,13,ruido_normal
150,9,27.52,3,2,5,ruido_normal
151,12,811.49,2,3,23,exfiltracion
152,20,640.22,1,1,0,exfiltracion
153,146,2.57,2,1,8,fuerza_bruta
154,222,2.8,1,7,4,fuerza_bruta
155,31,815.4,2,1,23,exfiltracion
156,297,3.29,196,3,0,escaneo_puertos
157,9,42.85,1,1,13,ruido_normal
158,134,4.65,1,4,4,fuerza_bruta
159,1,26.12,2,1,16,ruido_normal
160,4,52.81,2,2,15,ruido_normal
161,170,6.72,3,1,2,fuerza_bruta
162,388,2.15,196,2,4,escaneo_puertos
163,10,38.82,2,1,6,ruido_normal
164,172,4.07,2,1,3,fuerza_bruta
165,148,7.27,2,1,1,fuerza_bruta
166,8,53.54,0,1,9,ruido_normal
167,317,4.33,241,2,1,escaneo_puertos
168,209,2.83,196,1,3,escaneo_puertos
169,24,660.05,0,1,23,exfiltracion
170,149,5.88,1,2,2,fuerza_bruta
171,358,3.52,148,2,1,escaneo_puertos
172,295,1.56,62,1,6,escaneo_puertos
173,30,586.81,1,1,2,exfiltracion
174,136,3.67,1,4,23,fuerza_bruta
175,246,1.67,237,4,2,escaneo_puertos
176,6,43.8,2,3,19,ruido_normal
177,19,533.92,6,2,23,exfiltracion
178,4,32.91,2,2,10,ruido_normal
179,7,36.48,4,2,9,ruido_normal
180,254,1.44,179,1,4,escaneo_puertos
181,3,30.09,2,1,12,ruido_normal
182,277,2.92,111,3,2,escaneo_puertos
183,19,418.49,8,2,22,exfiltracion
184,16,533.71,3,1,0,exfiltracion
185,214,5.47,0,1,23,fuerza_bruta
186,59,3.77,2,2,23,fuerza_bruta
187,133,7.14,2,3,3,fuerza_bruta
188,32,641.89,6,1,0,exfiltracion
189,143,4.39,1,6,23,fuerza_bruta
190,358,2.29,116,2,5,escaneo_puertos
191,21,747.03,4,1,21,exfiltracion
192,33,612.41,6,1,0,exfiltracion
193,2,32.91,3,1,19,ruido_normal
194,307,2.0,239,1,23,escaneo_puertos
195,155,4.94,0,4,3,fuerza_bruta
196,260,3.48,158,2,21,escaneo_puertos
197,38,450.3,2,1,4,exfiltracion
198,127,3.76,0,2,4,fuerza_bruta
199,21,553.22,7,1,0,exfiltracion
200,11,61.57,3,1,9,ruido_normal
201,7,40.39,2,1,15,ruido_normal
202,147,4.34,4,4,1,fuerza_bruta
203,29,267.08,6,1,1,exfiltracion
204,413,1.83,197,2,3,escaneo_puertos
205,377,2.06,181,2,3,escaneo_puertos
206,293,4.3,184,4,4,escaneo_puertos
207,252,2.03,203,3,8,escaneo_puertos
208,280,2.51,176,2,7,escaneo_puertos
209,304,1.59,108,2,22,escaneo_puertos
210,150,5.02,1,2,23,fuerza_bruta
211,15,695.81,4,2,1,exfiltracion
212,19,357.46,2,2,22,exfiltracion
213,28,540.95,0,1,1,exfiltracion
214,4,39.18,2,1,14,ruido_normal
215,239,2.05,169,2,5,escaneo_puertos
216,5,29.07,3,1,16,ruido_normal
217,134,1.85,0,2,0,fuerza_bruta
218,11,38.63,1,1,16,ruido_normal
219,18,451.07,3,2,20,exfiltracion
220,4,24.13,1,1,9,ruido_normal
221,241,0.56,178,2,1,escaneo_puertos
222,16,649.8,3,2,0,exfiltracion
223,9,19.06,3,1,9,ruido_normal
224,165,0.79,1,7,2,fuerza_bruta
225,105,2.95,0,5,1,fuerza_bruta
226,17,587.32,4,1,1,exfiltracion
227,159,4.5,1,3,1,fuerza_bruta
228,103,3.55,0,2,23,fuerza_bruta
229,4,26.84,4,4,8,ruido_normal
230,181,2.2,0,7,4,fuerza_bruta
231,9,57.56,1,1,9,ruido_normal
232,174,6.96,2,7,0,fuerza_bruta
233,368,2.61,204,3,0,escaneo_puertos
234,36,488.25,2,2,18,exfiltracion
235,32,433.19,5,2,23,exfiltracion
236,11,24.08,2,1,12,ruido_normal
237,162,5.77,0,3,4,fuerza_bruta
238,151,1.0,229,1,2,escaneo_puertos
239,178,6.32,3,1,23,fuerza_bruta
240,306,3.25,137,2,0,escaneo_puertos
241,17,514.84,2,2,1,exfiltracion
242,115,5.06,1,2,3,fuerza_bruta
243,167,4.01,0,2,0,fuerza_bruta
244,404,3.36,190,3,3,escaneo_puertos
245,13,70.59,2,1,12,ruido_normal
246,143,1.44,0,4,3,fuerza_bruta
247,18,785.68,4,1,1,exfiltracion
248,157,5.3,2,7,3,fuerza_bruta
249,317,0.99,209,2,21,escaneo_puertos
250,13,41.56,3,1,8,ruido_normal
251,10,38.08,1,2,14,ruido_normal
252,6,42.79,2,3,12,ruido_normal
253,350,0.66,164,1,3,escaneo_puertos
254,26,601.62,3,1,22,exfiltracion
255,13,47.65,1,1,13,ruido_normal
256,7,43.16,2,1,13,ruido_normal
257,191,6.02,1,3,1,fuerza_bruta
258,389,1.73,134,2,3,escaneo_puertos
259,9,34.37,2,1,15,ruido_normal
